state,river_name,parameter,count,mean,median,std,min,max
29,Sita,zinc,5,5.6604,5.7,5.533293847248672,0.002,12.0
29,Swarna,alkalinity,107,15.70175236542056,10.55,14.200807902248915,1.0,82.78689
29,Swarna,ammonia,71,0.01284394366197183,0.0,0.04678707765669837,0.0,0.36504
29,Swarna,arsenic,8,3.4537500000000003,1.31,4.838479505854234,0.02,14.08
29,Swarna,bicarbonate,159,17.759792449685534,12.993,14.68073152350152,1.22,101.0
29,Swarna,cadmium,10,1.6114000000000002,0.0865,4.369064613850429,0.01,14.0
29,Swarna,calcium,159,5.266540878616352,4.8,3.028404765728961,1.0,17.6
29,Swarna,carbonate,158,0.0,0.0,0.0,0.0,0.0
29,Swarna,chloride,159,12.61254872327044,9.585,13.680261564636611,1.42,125.05
29,Swarna,chromium,8,1.3575,0.86,1.579319473697453,0.1,4.77
29,Swarna,copper,10,2.556,2.385,1.9888980757081434,0.11,6.07
29,Swarna,dissolved_oxygen,47,7.240425531914894,7.3,0.8998863634704313,4.78,9.31
29,Swarna,district,166,549.0,549.0,0.0,549.0,549.0
29,Swarna,hardness,158,25.21310180379747,20.0625,29.936480843403473,6.025,365.208
29,Swarna,iron,138,0.05618326086956522,0.0,0.1540189918195608,0.0,1.1904
29,Swarna,lead,9,0.9188888888888889,0.67,0.8322025661526832,0.1,2.16
29,Swarna,magnesium,159,2.20748113081761,1.944,1.3973533017671018,0.0,6.318
29,Swarna,nickel,7,3.6614285714285715,1.28,4.719867330661702,0.01,11.31
29,Swarna,nitrate,110,0.16452818198181818,0.09107799999999999,0.19788119616283467,0.0,1.457248
29,Swarna,ph,158,7.1846202531645575,7.145,0.5036005849295021,5.77,8.21
29,Swarna,phosphate,4,0.015,0.0,0.03,0.0,0.06
29,Swarna,sample_id,166,10075.5,10075.5,48.064193186473716,9993.0,10158.0
29,Swarna,sodium,159,5.957182388679245,3.0,8.999641564204751,0.69,50.78
29,Swarna,sodium_adsorption_ratio,156,0.5634994039358975,0.339768885,0.8145850900018454,0.053933848,6.5176773
29,Swarna,sulphate,154,2.0606493506493506,1.2,2.018339923346919,0.0,10.56
29,Swarna,total_dissolved_solids,9,20.444444444444443,20.0,3.6094013046179523,15.0,26.0
29,Swarna,zinc,9,15.448555555555556,9.3,19.749095328084724,0.007,60.0
